number,value,datetime_start,datetime_complete,duration,params_cb_beta,params_dropout_rate,params_epochs,params_flag_boost,params_lr,params_patience,params_weight_decay,state
0,0.31031286999414087,2025-12-01 15:01:18.526343,2025-12-01 15:01:49.633841,0 days 00:00:31.107498,0.9917456563640535,0.45072608121894686,75,2.923503327302427,2.7997035589860015e-05,4,0.00021318295398973288,COMPLETE
1,0.303574614480553,2025-12-01 15:01:49.704837,2025-12-01 15:02:28.860051,0 days 00:00:39.155214,0.9996553110339265,0.18349895242255138,108,1.9625482070090936,8.979824286386642e-05,8,1.8900871919347407e-05,COMPLETE
2,0.291365992297083,2025-12-01 15:02:28.923396,2025-12-01 15:03:11.315579,0 days 00:00:42.392183,0.9960624603790519,0.4691866296505891,116,2.158419113505241,0.00011372883982762028,12,3.9905024777261675e-05,COMPLETE
3,0.31973075350002605,2025-12-01 15:03:11.376845,2025-12-01 15:03:28.371609,0 days 00:00:16.994764,0.996365293591772,0.41347090260286873,27,2.199186591152773,5.261060644998764e-05,5,2.1361379881630114e-06,COMPLETE
4,0.318507149984716,2025-12-01 15:03:28.433872,2025-12-01 15:03:55.606294,0 days 00:00:27.172422,0.9913356590794543,0.4541508118934376,47,2.811301924046527,3.065597786736436e-05,27,2.8292017029856647e-06,COMPLETE
5,0.372932234784767,2025-12-01 15:03:55.669110,2025-12-01 15:04:20.087610,0 days 00:00:24.418500,0.9997263404694079,0.4374532524981591,41,1.0169106776270824,1.5394595148107434e-05,9,3.931364993830579e-06,COMPLETE
6,0.2877939596264724,2025-12-01 15:04:20.148068,2025-12-01 15:05:16.088471,0 days 00:00:55.940403,0.9909126174103525,0.40067657439831245,111,2.5406247393374457,0.00041273413063007235,26,6.179696716306344e-05,COMPLETE
7,0.2989285476928648,2025-12-01 15:05:16.150889,2025-12-01 15:06:01.406764,0 days 00:00:45.255875,0.9995443947742282,0.37457379139423946,82,1.279956093689892,7.305347620194342e-05,15,2.5905554334875993e-05,COMPLETE
8,0.29072067292236076,2025-12-01 15:06:01.469680,2025-12-01 15:06:56.178786,0 days 00:00:54.709106,0.9953281321876616,0.14524540698225774,101,1.454970902642097,0.0002905108228201425,16,1.440461401978206e-06,COMPLETE
9,0.2947136846489212,2025-12-01 15:06:56.242765,2025-12-01 15:07:30.939483,0 days 00:00:34.696718,0.992050792780082,0.020956416739275785,105,2.7775847065728048,7.969342305934615e-05,8,0.0009440668541561377,COMPLETE
10,0.30281703981452684,2025-12-01 15:07:31.002724,2025-12-01 15:07:54.731182,0 days 00:00:23.728458,0.990164241366038,0.30078504753560864,88,2.493330028802469,0.0009721072673358953,26,0.000135793459301401,COMPLETE
11,0.2882837082948478,2025-12-01 15:07:54.808262,2025-12-01 15:08:49.105191,0 days 00:00:54.296929,0.9939162933361658,0.16132423883500902,100,1.5298762073412142,0.00033751357990560423,21,9.985867899198911e-06,COMPLETE
12,0.2861488623269694,2025-12-01 15:08:49.173927,2025-12-01 15:09:40.493349,0 days 00:00:51.319422,0.9935517125338109,0.2716691891066072,95,1.7751821086888797,0.00040955496514155377,22,9.794969246288826e-06,COMPLETE
13,0.2966670515121444,2025-12-01 15:09:40.555869,2025-12-01 15:10:17.501245,0 days 00:00:36.945376,0.9936335592867775,0.3223833551550682,89,1.8260927236415723,0.0008982619023342475,22,6.214001271159906e-05,COMPLETE
14,0.28984849273358826,2025-12-01 15:10:17.564725,2025-12-01 15:10:52.568193,0 days 00:00:35.003468,0.9930320145463999,0.23906787239467284,63,2.5300073419317273,0.0003295032449688341,22,1.0972769447770664e-05,COMPLETE
15,0.28130885125190724,2025-12-01 15:10:52.632453,2025-12-01 15:11:56.158857,0 days 00:01:03.526404,0.990110725960859,0.34145869213527447,118,1.768852367763028,0.00018579356614638177,30,0.00010558384297715928,COMPLETE,BEST_TRIAL
16,0.28433637574730275,2025-12-01 15:11:56.221000,2025-12-01 15:13:00.525468,0 days 00:01:04.304468,0.9976422239207108,0.2661339353750227,120,1.7169820194155547,0.00016666580070431302,30,0.00031934907591057456,COMPLETE
17,0.2857064863722637,2025-12-01 15:13:00.599225,2025-12-01 15:14:04.644090,0 days 00:01:04.044865,0.9973917457741996,0.34767494440553876,120,1.6184739223077547,0.00016617409540378247,30,0.0007097325993318224,COMPLETE
18,0.28647513999781493,2025-12-01 15:14:04.704748,2025-12-01 15:14:40.120842,0 days 00:00:35.416094,0.9976489093995761,0.22506315181714565,63,1.247725542498963,0.00015574215669197092,29,0.0003006776167372219,COMPLETE
19,0.28555870597453553,2025-12-01 15:14:40.183118,2025-12-01 15:15:44.553828,0 days 00:01:04.370710,0.9982857519442623,0.12497905928834696,120,2.1848472294415515,0.00017497263418892183,18,0.0003988959267364213,COMPLETE
20,0.28896893977626803,2025-12-01 15:15:44.620457,2025-12-01 15:16:24.837668,0 days 00:00:40.217211,0.9945968067493796,0.08451250800854981,73,1.7823482722065993,0.0006177599091994254,25,0.0001162153338925004,COMPLETE
21,0.29865352558769803,2025-12-01 15:16:24.900694,2025-12-01 15:16:49.733082,0 days 00:00:24.832388,0.9982689862308806,0.1102976213450052,118,2.1251572001622634,0.00023670050203969663,19,0.0004156857444324809,COMPLETE
22,0.2860749877520267,2025-12-01 15:16:49.796984,2025-12-01 15:17:53.659251,0 days 00:01:03.862267,0.9985183352850566,0.27365973602262106,120,2.3538805337370396,0.00018319117674400805,30,0.00043889994898944196,COMPLETE
23,0.2853363379605414,2025-12-01 15:17:53.723617,2025-12-01 15:18:52.817969,0 days 00:00:59.094352,0.9964984556255333,0.20472054425351113,110,1.995737520620679,0.00012544281804213037,18,0.00015226623714770747,COMPLETE
24,0.2996886777927017,2025-12-01 15:18:52.881930,2025-12-01 15:19:27.598835,0 days 00:00:34.716905,0.9966054361428026,0.19894837268574467,109,1.9476743564804433,4.885026088440396e-05,13,0.00013258038376536002,COMPLETE
25,0.286268810000582,2025-12-01 15:19:27.663083,2025-12-01 15:20:19.167998,0 days 00:00:51.504915,0.9952535405224249,0.3122145181952026,95,1.6766065825248078,0.00011831185839837408,28,7.759421217415127e-05,COMPLETE
26,0.28373228334913064,2025-12-01 15:20:19.232678,2025-12-01 15:21:18.731294,0 days 00:00:59.498616,0.9969503148311207,0.21369535133311185,111,1.9753605517513961,0.00022192841963363452,24,0.00022598678712679526,COMPLETE
27,0.2972650308973157,2025-12-01 15:21:18.795781,2025-12-01 15:22:03.947918,0 days 00:00:45.152137,0.9973735564774543,0.359255049180764,100,1.3510323200842211,0.0005969655647581001,24,0.00019215805391314272,COMPLETE
28,0.2912479121126504,2025-12-01 15:22:04.011903,2025-12-01 15:22:55.033118,0 days 00:00:51.021215,0.9958301947559607,0.4989740209009158,112,1.839123015232429,0.00023160991971124127,28,0.0006189190070349665,COMPLETE
29,0.32666600131890106,2025-12-01 15:22:55.097049,2025-12-01 15:23:42.256808,0 days 00:00:47.159759,0.9924804112060133,0.267340084551228,87,1.6115132875441662,1.014630056331339e-05,24,0.0002519413504988665,COMPLETE
30,0.28820426200811583,2025-12-01 15:23:42.335149,2025-12-01 15:24:26.175311,0 days 00:00:43.840162,0.9969893966293343,0.29711647959034737,80,2.3589912163415074,0.0005381820700081672,30,8.562256488326598e-05,COMPLETE
31,0.2836455349090545,2025-12-01 15:24:26.236882,2025-12-01 15:25:26.744723,0 days 00:01:00.507841,0.9945500285663722,0.1796142188739719,113,2.02893377207729,0.0001353169447658428,20,0.0001780151017920487,COMPLETE
32,0.2845824343009138,2025-12-01 15:25:26.807475,2025-12-01 15:26:21.964035,0 days 00:00:55.156560,0.9990182407608807,0.17182656710505864,103,2.061071249633612,0.00023202306860375566,20,0.00022039104526784274,COMPLETE
33,0.2885330596821473,2025-12-01 15:26:22.028080,2025-12-01 15:27:23.322232,0 days 00:01:01.294152,0.9943560052777859,0.23434861753574285,114,1.9161799203447334,0.00010027675283231817,24,5.0328991787521585e-05,COMPLETE
34,0.30011331850530193,2025-12-01 15:27:23.386835,2025-12-01 15:28:20.657348,0 days 00:00:57.270513,0.9900327410238984,0.041078953428105885,107,1.6975698212029011,7.14498408594948e-05,27,3.529601069329286e-05,COMPLETE
35,0.302685677574638,2025-12-01 15:28:20.718426,2025-12-01 15:28:33.161575,0 days 00:00:12.443149,0.9978200147073711,0.21223619676391464,94,2.2834974970257784,0.0001400802609706053,3,9.95889244603727e-05,COMPLETE
36,0.29237773494700775,2025-12-01 15:28:33.224667,2025-12-01 15:29:34.716718,0 days 00:01:01.492051,0.9959202148524637,0.3399111557952258,114,1.913264404183638,5.785597244618608e-05,23,0.0003104539047471751,COMPLETE
37,0.30047056328032407,2025-12-01 15:29:34.791286,2025-12-01 15:29:52.946773,0 days 00:00:18.155487,0.9914374868413748,0.39559333248248785,29,1.512384728371766,9.204775575452805e-05,28,0.00017037407572589592,COMPLETE
38,0.311667192339036,2025-12-01 15:29:53.013542,2025-12-01 15:30:21.092578,0 days 00:00:28.079036,0.990789879587875,0.256231949195622,49,2.0677216471692828,4.044197431788257e-05,26,1.8051023886019885e-05,COMPLETE
39,0.29206596045794253,2025-12-01 15:30:21.155399,2025-12-01 15:31:06.293867,0 days 00:00:45.138468,0.9968319775569646,0.09630328626406558,115,1.165565689902572,0.0002673493755179257,14,0.00060602837796744,COMPLETE
40,0.2889910949888121,2025-12-01 15:31:06.354181,2025-12-01 15:31:55.579253,0 days 00:00:49.225072,0.9991595110122774,0.18357299685508852,105,1.4164511106341073,0.00019751725175350438,20,0.0009775705812845696,COMPLETE
41,0.2842660779431385,2025-12-01 15:31:55.643934,2025-12-01 15:32:51.146344,0 days 00:00:55.502410,0.9986745087562184,0.1568065325087153,103,2.046685713590491,0.00021797101338352515,17,0.0002260498388932622,COMPLETE
42,0.2879497244631174,2025-12-01 15:32:51.220358,2025-12-01 15:33:50.145039,0 days 00:00:58.924681,0.9987038938556013,0.14607059708745304,108,2.06440638004536,0.0001296128604954953,11,0.0002591085808034035,COMPLETE
43,0.2861029437451909,2025-12-01 15:33:50.209631,2025-12-01 15:34:50.369411,0 days 00:01:00.159780,0.998224477437994,0.18782474809124924,115,2.2311228407539234,0.00019987639113289274,17,0.00035648033218024317,COMPLETE
44,0.2972094865037192,2025-12-01 15:34:50.430104,2025-12-01 15:35:36.479535,0 days 00:00:46.049431,0.9998919981929717,0.15235756474166262,98,1.7387077050147013,0.0004406885030673025,15,0.0001904814287377749,COMPLETE
45,0.28670748468523055,2025-12-01 15:35:36.551271,2025-12-01 15:36:35.521151,0 days 00:00:58.969880,0.9992084782167505,0.42741612181178856,110,1.908372662959968,0.000281296795594383,16,5.17756575482346e-05,COMPLETE
46,0.28672468157867653,2025-12-01 15:36:35.584213,2025-12-01 15:37:32.413633,0 days 00:00:56.829420,0.9921412555335846,0.0733530477936092,105,2.6652990441672575,0.00010194341617102396,20,0.000477759904243676,COMPLETE
47,0.28638264909002187,2025-12-01 15:37:32.475307,2025-12-01 15:38:34.802363,0 days 00:01:02.327056,0.9978840625077308,0.2870230479950182,116,1.8417616907280214,0.0003315853074245514,27,0.00010721472987502796,COMPLETE
48,0.2965591507430416,2025-12-01 15:38:34.885552,2025-12-01 15:39:23.766205,0 days 00:00:48.880653,0.9970519038202513,0.13188195858642335,90,2.98958785942916,8.22975471009791e-05,25,7.495705040124536e-05,COMPLETE
49,0.2894635372732692,2025-12-01 15:39:23.829950,2025-12-01 15:40:19.610998,0 days 00:00:55.781048,0.9955247179608565,0.22048404038345198,102,1.583706871422291,0.00014201344220945606,21,2.0961745654625262e-05,COMPLETE
50,0.29909186761814743,2025-12-01 15:40:19.676078,2025-12-01 15:40:50.555411,0 days 00:00:30.879333,0.9930296668075359,0.24793763767859503,63,2.003068767626533,6.486129040903122e-05,6,0.00014936430062836053,COMPLETE
51,0.28442850078468596,2025-12-01 15:40:50.617586,2025-12-01 15:41:46.655745,0 days 00:00:56.038159,0.9988843363729648,0.18623293613719516,103,2.090806917150174,0.0002301751815180518,18,0.00023239013102987195,COMPLETE
52,0.2864831574068965,2025-12-01 15:41:46.719007,2025-12-01 15:42:45.238902,0 days 00:00:58.519895,0.9988055600958317,0.17405507069576504,112,2.129696661050081,0.00021471584544691076,18,0.00022858890807187285,COMPLETE
53,0.30206082652104776,2025-12-01 15:42:45.305189,2025-12-01 15:43:37.041399,0 days 00:00:51.736210,0.9994626277938535,0.12222230263543377,117,2.2797932987764677,0.00035017169202902396,17,0.0005104635171304036,COMPLETE
54,0.28431245244816483,2025-12-01 15:43:37.104902,2025-12-01 15:44:30.319453,0 days 00:00:53.214551,0.9980660271862896,0.1623503320791565,99,2.013070234895957,0.0001658566627981704,19,0.00031229740892168775,COMPLETE
55,0.2848489304199061,2025-12-01 15:44:30.380717,2025-12-01 15:45:22.762024,0 days 00:00:52.381307,0.9962200863507269,0.16454621860758326,97,1.8391101649797712,0.0001580957980372729,29,0.0003251113277233257,COMPLETE
56,0.28678859178249805,2025-12-01 15:45:22.824099,2025-12-01 15:46:13.074403,0 days 00:00:50.250304,0.9973977974584748,0.06628868217189525,92,1.9969652139049092,0.00017441871396795566,21,0.0001226860802232435,COMPLETE
57,0.2847690444489628,2025-12-01 15:46:13.136729,2025-12-01 15:46:58.963109,0 days 00:00:45.826380,0.9978622904493752,0.2086031575958462,84,1.6914543088572143,0.00011051613435325347,11,0.0008097680573793938,COMPLETE
58,0.289050674536895,2025-12-01 15:46:59.039831,2025-12-01 15:48:02.942649,0 days 00:01:03.902818,0.9948480330768901,0.32657910917739186,120,2.429170859735873,0.0002666662578883273,19,5.4366358268104e-06,COMPLETE
59,0.28490678813804415,2025-12-01 15:48:03.003649,2025-12-01 15:49:01.074723,0 days 00:00:58.071074,0.9907638903623119,0.38605581220949314,107,1.775775304697331,0.00013750022032449116,23,0.0001628368563619904,COMPLETE
60,0.30202298120079396,2025-12-01 15:49:01.137278,2025-12-01 15:49:25.718948,0 days 00:00:24.581670,0.9984093642073592,0.10694359803336759,112,2.2352370989182195,0.0004465803943485483,15,0.00028804443585452857,COMPLETE
61,0.2874085927772325,2025-12-01 15:49:25.779816,2025-12-01 15:50:20.863913,0 days 00:00:55.084097,0.9994366524632385,0.19465777233206155,101,2.1449607917658646,0.0001611440867939921,19,0.00021089323356462793,COMPLETE
62,0.28978525571163716,2025-12-01 15:50:20.926047,2025-12-01 15:51:18.088852,0 days 00:00:57.162805,0.9988722052024658,0.23090647295114333,104,2.078317114117816,0.0002426115579193918,17,0.0005257396203840283,COMPLETE
63,0.28436740190252063,2025-12-01 15:51:18.153545,2025-12-01 15:52:21.393060,0 days 00:01:03.239515,0.9981651771205879,0.13462045646129414,117,1.9604468793555534,0.00019616674729378139,18,0.0004085657775855803,COMPLETE
64,0.2868682688603829,2025-12-01 15:52:21.455138,2025-12-01 15:53:25.377918,0 days 00:01:03.922780,0.9980950661730351,0.1352679504227999,118,1.971896803057312,0.0001912591402112184,29,0.00038765411334305497,COMPLETE
65,0.2852322668975106,2025-12-01 15:53:25.437288,2025-12-01 15:54:25.137579,0 days 00:00:59.700291,0.9974828716895588,0.1502202326361982,110,1.9055057625838012,0.00011588634353679316,16,0.0007399243812349729,COMPLETE
66,0.29671827509184245,2025-12-01 15:54:25.201253,2025-12-01 15:55:02.382151,0 days 00:00:37.180898,0.9941898967911426,0.16355012053298532,120,1.865111061109391,0.00036001427532772733,14,0.00036919611436766407,COMPLETE
67,0.2849627372773193,2025-12-01 15:55:02.442495,2025-12-01 15:55:55.690797,0 days 00:00:53.248302,0.9971192661519174,0.11488293530978003,115,1.7566900214496195,0.0002988318706008726,22,9.52120360108462e-05,COMPLETE
68,0.28404155062940223,2025-12-01 15:55:55.751597,2025-12-01 15:56:54.141716,0 days 00:00:58.390119,0.9985391382505381,0.2500206483288968,108,2.022702625511477,0.00014955118246677055,26,0.00027977413862929185,COMPLETE
69,0.2880766069433883,2025-12-01 15:56:54.211028,2025-12-01 15:57:52.623949,0 days 00:00:58.412921,0.9927745059740314,0.25569372735162144,107,2.1811872383810034,8.724633386641737e-05,26,0.00012765339126261357,COMPLETE
70,0.29140436833857014,2025-12-01 15:57:52.691408,2025-12-01 15:58:46.811149,0 days 00:00:54.119741,0.9966820320214405,0.2841317570710217,99,1.6568133061829475,0.00014536049550997038,30,1.4244341414372743e-06,COMPLETE
71,0.28304591611935015,2025-12-01 15:58:46.875239,2025-12-01 15:59:47.615182,0 days 00:01:00.739943,0.9985707428274815,0.2134535926809299,112,2.0206890908417785,0.00017644991337645207,27,0.0002724085207214532,COMPLETE
72,0.31213862977160756,2025-12-01 15:59:47.683480,2025-12-01 16:00:49.128368,0 days 00:01:01.444888,0.9986073606328522,0.2236818502066559,113,2.019482517868652,2.1222496991751346e-05,25,0.00019060640365024705,COMPLETE
73,0.2834614570664917,2025-12-01 16:00:49.193736,2025-12-01 16:01:27.441904,0 days 00:00:38.248168,0.9934649036457646,0.2464373712364941,68,2.0327094319994545,0.00017450053849463708,27,0.0002833384293794095,COMPLETE
74,0.28294277904695525,2025-12-01 16:01:27.505309,2025-12-01 16:02:06.133821,0 days 00:00:38.628512,0.9935022502683758,0.24572582809944585,68,2.020279877931023,0.0001693462173766355,28,0.0002731250877842422,COMPLETE
75,0.287038946545407,2025-12-01 16:02:06.195767,2025-12-01 16:02:49.753120,0 days 00:00:43.557353,0.9948377295763096,0.24556070854306516,78,2.314001427059975,0.00012406045099930358,27,0.00025740791627895676,COMPLETE
76,0.28487323312198415,2025-12-01 16:02:49.816374,2025-12-01 16:03:27.743505,0 days 00:00:37.927131,0.9941930734675268,0.20913801216859235,68,2.1989947251655035,0.0002565122800644382,28,0.00016727823164229617,COMPLETE
77,0.2889978760167172,2025-12-01 16:03:27.806629,2025-12-01 16:04:00.848676,0 days 00:00:33.042047,0.9934075194640265,0.3080314143620101,59,2.04466665912738,0.00020305933055891816,29,6.252349293954839e-05,COMPLETE
78,0.2885188023003262,2025-12-01 16:04:00.960437,2025-12-01 16:04:33.565634,0 days 00:00:32.605197,0.9951930551816222,0.2643212882860772,58,2.1243840879143256,0.00010714400276592978,26,0.0006179075115036236,COMPLETE
79,0.28517517561267897,2025-12-01 16:04:33.654721,2025-12-01 16:05:13.951259,0 days 00:00:40.296538,0.9937682167659816,0.2781503855323434,73,1.877773003306119,0.0002981245990330061,27,0.0002724757726001427,COMPLETE
80,0.2832564446456169,2025-12-01 16:05:14.044675,2025-12-01 16:05:50.847315,0 days 00:00:36.802640,0.9945639843807916,0.3625385895369632,66,1.8005481413203868,0.0001787825116618646,25,0.00014277033581159776,COMPLETE
81,0.2817972870187986,2025-12-01 16:05:50.910328,2025-12-01 16:06:29.845987,0 days 00:00:38.935659,0.995535334795774,0.46127598629127486,69,1.8070707721369017,0.0002178280903528752,25,0.00013597342591154928,COMPLETE
82,0.2865200478226039,2025-12-01 16:06:29.911844,2025-12-01 16:07:08.168016,0 days 00:00:38.256172,0.9956182015327557,0.4439993674431748,68,1.7769719612300452,0.00014936981733295004,25,0.00014380502254423798,COMPLETE
83,0.28380447669171943,2025-12-01 16:07:08.246486,2025-12-01 16:07:50.933400,0 days 00:00:42.686914,0.9945097514182765,0.36176701596430316,76,1.94441239497192,0.0001766703409304678,24,9.070898568552898e-05,COMPLETE
84,0.2848690080199817,2025-12-01 16:07:50.999106,2025-12-01 16:08:33.768911,0 days 00:00:42.769805,0.9932978731116305,0.48598850701516044,76,1.9249622221782663,0.0001790218320465288,23,8.392059095167705e-05,COMPLETE
85,0.28447920963614104,2025-12-01 16:08:33.835599,2025-12-01 16:09:10.548239,0 days 00:00:36.712640,0.9944157768539155,0.3659796977300291,65,1.635411283548641,0.00018962366630604987,24,0.00011060670295234617,COMPLETE
86,0.29143636243877274,2025-12-01 16:09:10.610579,2025-12-01 16:09:41.445456,0 days 00:00:30.834877,0.9939653344779757,0.417777988503371,53,1.8076119943786069,0.00012777807866241284,28,6.316689499532934e-05,COMPLETE
87,0.28173096457994146,2025-12-01 16:09:41.509335,2025-12-01 16:10:21.223751,0 days 00:00:39.714416,0.9946314793687685,0.46662975484240454,71,1.5389860935523514,0.0002442638853289787,27,0.0001992751455776033,COMPLETE
88,0.29294167460548864,2025-12-01 16:10:21.284648,2025-12-01 16:10:34.863364,0 days 00:00:13.578716,0.9951150934974824,0.4593150068991282,20,1.5315820604809387,0.00022514548978737347,27,0.00018295495854803596,COMPLETE
89,0.29517735563933667,2025-12-01 16:10:34.939311,2025-12-01 16:10:58.686840,0 days 00:00:23.747529,0.994720610684388,0.48107086042909364,40,1.7159708187472684,9.524824065419684e-05,29,0.0001441451219482807,COMPLETE
90,0.29103898608401585,2025-12-01 16:10:58.750774,2025-12-01 16:11:38.738537,0 days 00:00:39.987763,0.9955271403410074,0.4620401270051273,72,1.4010375800625996,0.0002513322385600425,28,1.1046156308277925e-06,COMPLETE
91,0.28805049088225154,2025-12-01 16:11:38.803166,2025-12-01 16:12:13.204998,0 days 00:00:34.401832,0.9945543974955359,0.3989958867126582,60,1.94143612008315,0.00017229063101797558,25,4.7498703673332776e-05,COMPLETE
92,0.2871332827982396,2025-12-01 16:12:13.268930,2025-12-01 16:12:50.257207,0 days 00:00:36.988277,0.9950246900666758,0.38224099962494595,65,1.5705380152328585,0.00021914237786953953,24,9.167689023665796e-05,COMPLETE
93,0.2854559997286959,2025-12-01 16:12:50.321154,2025-12-01 16:13:29.912942,0 days 00:00:39.591788,0.9941494060102354,0.3519988061658459,70,1.8742722365095055,0.0002869306640677576,26,0.00020286406646123604,COMPLETE
94,0.28722202987001655,2025-12-01 16:13:29.977429,2025-12-01 16:14:15.768494,0 days 00:00:45.791065,0.9936961437802219,0.418865036169764,82,1.4735040195914368,0.00037706634787476264,24,0.00011205420452703763,COMPLETE
95,0.2866553150586422,2025-12-01 16:14:15.847304,2025-12-01 16:14:47.702472,0 days 00:00:31.855168,0.9904510186333811,0.3347761787349043,55,1.270355229582829,0.0002093251846415038,23,7.026210785371385e-05,COMPLETE
96,0.28375207430561017,2025-12-01 16:14:47.780620,2025-12-01 16:15:30.038675,0 days 00:00:42.258055,0.9921890475774797,0.4350630696986127,75,1.1026110732734251,0.0003128880672895296,27,0.00013099474182327016,COMPLETE
97,0.2943507662990637,2025-12-01 16:15:30.101314,2025-12-01 16:16:00.108974,0 days 00:00:30.007660,0.9915832300843163,0.4353733531881675,70,1.3251577713086322,0.0005076722587564065,27,0.00016835287574662065,COMPLETE
98,0.28504558613425807,2025-12-01 16:16:00.173429,2025-12-01 16:16:37.269441,0 days 00:00:37.096012,0.9926428390753373,0.40706630620188944,67,1.2185395219877166,0.00031421237334663027,30,0.00023818870448641874,COMPLETE
99,0.2951273851719434,2025-12-01 16:16:37.334009,2025-12-01 16:17:12.791375,0 days 00:00:35.457366,0.9919962705236162,0.47840085657846315,74,2.1015138621009584,0.00039811987366938575,29,0.00034102296148922864,COMPLETE
Best params: {'lr': 0.00018579356614638177, 'weight_decay': 0.00010558384297715928, 'dropout_rate': 0.34145869213527447, 'epochs': 118, 'patience': 30, 'cb_beta': 0.990110725960859, 'flag_boost': 1.768852367763028}
