number,value,datetime_start,datetime_complete,duration,params_dropout_rate,params_epochs,params_lr,params_patience,params_weight_decay,state
0,0.30008880625743184,2025-11-27 17:27:00.728305,2025-11-27 17:27:43.727136,0 days 00:00:42.998831,0.12598603973082384,73,0.00021091791081011936,15,1.533059966284653e-06,COMPLETE
1,0.31503924587869775,2025-11-27 17:27:43.797108,2025-11-27 17:28:45.355293,0 days 00:01:01.558185,0.4749282176367803,111,1.5649363893310445e-05,22,0.0007155575337967992,COMPLETE
2,0.3348952810954785,2025-11-27 17:28:45.422762,2025-11-27 17:29:01.814354,0 days 00:00:16.391592,0.3109147043949115,44,2.2336371261535747e-05,3,6.15274551074126e-05,COMPLETE
3,0.3388220311524783,2025-11-27 17:29:01.876274,2025-11-27 17:29:33.682837,0 days 00:00:31.806563,0.39215124145119384,54,1.1664917801042525e-05,18,0.0006241181398194338,COMPLETE
4,0.2924376972450698,2025-11-27 17:29:33.745549,2025-11-27 17:30:20.142881,0 days 00:00:46.397332,0.490428673579958,82,0.00012639815568036308,13,0.00015593777790507812,COMPLETE
5,0.30957540795822774,2025-11-27 17:30:20.207798,2025-11-27 17:30:35.697798,0 days 00:00:15.490000,0.26038039739416313,54,0.00055079883260015,6,0.0004562850564321916,COMPLETE
6,0.32170932352050274,2025-11-27 17:30:35.760171,2025-11-27 17:30:53.278026,0 days 00:00:17.517855,0.1288246250717207,27,6.424946982390569e-05,19,2.7277053216849777e-05,COMPLETE
7,0.3097027392426798,2025-11-27 17:30:53.341031,2025-11-27 17:31:51.561434,0 days 00:00:58.220403,0.31951157703746136,103,2.444906979998231e-05,30,0.0005187950901474316,COMPLETE
8,0.3147444206164231,2025-11-27 17:31:51.628976,2025-11-27 17:32:39.041538,0 days 00:00:47.412562,0.3596720533449821,86,0.0007012320225077075,19,0.0006131371701221183,COMPLETE
9,0.3471104895116212,2025-11-27 17:32:39.117845,2025-11-27 17:33:08.483577,0 days 00:00:29.365732,0.04809039214539207,49,2.484028356346977e-05,22,4.989235815019053e-06,COMPLETE
10,0.29251465915648406,2025-11-27 17:33:08.547508,2025-11-27 17:33:52.959361,0 days 00:00:44.411853,0.4690987885182603,90,0.00013306201176807247,11,9.37037568954631e-05,COMPLETE
11,0.2938495076392308,2025-11-27 17:33:53.023303,2025-11-27 17:34:43.932290,0 days 00:00:50.908987,0.49421516537624,91,0.00013182057877351587,11,9.565739856162268e-05,COMPLETE
12,0.3018154579089036,2025-11-27 17:34:43.995928,2025-11-27 17:35:26.453649,0 days 00:00:42.457721,0.4315629330227114,75,6.744401567145075e-05,11,0.00014377318579585202,COMPLETE
13,0.29231082769136457,2025-11-27 17:35:26.517180,2025-11-27 17:36:17.136848,0 days 00:00:50.619668,0.4193582536091675,94,0.0002876627588912446,11,1.93147985199495e-05,COMPLETE
14,0.30330999166840694,2025-11-27 17:36:17.201410,2025-11-27 17:36:32.608208,0 days 00:00:15.406798,0.40292096329508154,113,0.0003590375751370214,7,1.5043370533548524e-05,COMPLETE
15,0.2962656329814396,2025-11-27 17:36:32.679508,2025-11-27 17:37:19.694820,0 days 00:00:47.015312,0.22621207626227324,101,0.00025675699225116873,14,8.325021201210432e-06,COMPLETE
16,0.3113912366966899,2025-11-27 17:37:19.758756,2025-11-27 17:37:32.482567,0 days 00:00:12.723811,0.42081086118800815,65,0.0009838548296286745,8,0.00017723975726033654,COMPLETE
17,0.3025672547416582,2025-11-27 17:37:32.546753,2025-11-27 17:38:38.934241,0 days 00:01:06.387488,0.3404625692618088,120,5.352835073936302e-05,27,4.603740415699625e-05,COMPLETE
18,0.29750545622560276,2025-11-27 17:38:38.997679,2025-11-27 17:39:21.609105,0 days 00:00:42.611426,0.2524745813594785,81,0.0002124165543706343,13,2.9853882808076655e-06,COMPLETE
19,0.2970800491732343,2025-11-27 17:39:21.671748,2025-11-27 17:39:43.275226,0 days 00:00:21.603478,0.43662563819317834,65,0.00038420008694256465,3,2.179171581839039e-05,COMPLETE
20,0.295269446596298,2025-11-27 17:39:43.338895,2025-11-27 17:40:38.417361,0 days 00:00:55.078466,0.1791301600622338,99,9.695294435022793e-05,23,0.0001987023607235579,COMPLETE
21,0.29909418174386354,2025-11-27 17:40:38.483045,2025-11-27 17:41:00.102890,0 days 00:00:21.619845,0.46311678621990515,94,0.00014046121810238563,12,5.924757735430358e-05,COMPLETE
22,0.2917936235748375,2025-11-27 17:41:00.165078,2025-11-27 17:41:47.477567,0 days 00:00:47.312489,0.4980888915431997,84,0.00010967944591684303,9,0.00026167126625070984,COMPLETE
23,0.2960399326870921,2025-11-27 17:41:47.541810,2025-11-27 17:42:26.744096,0 days 00:00:39.202286,0.49884279522932384,80,8.162816235720071e-05,8,0.0002475589777624308,COMPLETE
24,0.3052035271300429,2025-11-27 17:42:26.810260,2025-11-27 17:43:04.636240,0 days 00:00:37.825980,0.37849506654083603,66,4.521445966730609e-05,16,0.00025462234684262713,COMPLETE
25,0.30666519524965735,2025-11-27 17:43:04.700476,2025-11-27 17:43:48.873705,0 days 00:00:44.173229,0.44959180329462706,84,4.189670593240394e-05,9,1.3361470232260299e-05,COMPLETE
26,0.2938877945103921,2025-11-27 17:43:48.939382,2025-11-27 17:44:19.957991,0 days 00:00:31.018609,0.2908327367254,107,0.00016417785952820287,5,0.0003224066502679458,COMPLETE
27,0.3093663030419468,2025-11-27 17:44:20.020830,2025-11-27 17:44:34.349475,0 days 00:00:14.328645,0.496631645394199,96,0.00032015989417073326,10,0.0009615491149501512,COMPLETE
28,0.2921929228075936,2025-11-27 17:44:34.412792,2025-11-27 17:45:17.241884,0 days 00:00:42.829092,0.40339758710307083,75,0.00046607195740064724,14,4.098344677903882e-05,COMPLETE
29,0.30392560551646,2025-11-27 17:45:17.305536,2025-11-27 17:45:34.751302,0 days 00:00:17.445766,0.3620855498331714,73,0.0005398157946827321,15,1.7946417421701225e-06,COMPLETE
30,0.2992361655905227,2025-11-27 17:45:34.813426,2025-11-27 17:46:09.223166,0 days 00:00:34.409740,0.4098969429050575,59,0.00023871653104209686,17,1.0048907131052764e-06,COMPLETE
31,0.2952498345335653,2025-11-27 17:46:09.311400,2025-11-27 17:46:36.867836,0 days 00:00:27.556436,0.45292465044354097,76,0.00018575498940441817,14,3.7076324284400746e-05,COMPLETE
32,0.2990674939694155,2025-11-27 17:46:36.930302,2025-11-27 17:47:05.253872,0 days 00:00:28.323570,0.43374615683821266,82,0.0004938959260360584,13,9.999268780246396e-05,COMPLETE
33,0.3083460534571288,2025-11-27 17:47:05.317663,2025-11-27 17:47:42.933766,0 days 00:00:37.616103,0.0005485654915033944,88,0.00010746260479107584,10,1.761977555597056e-05,COMPLETE
34,0.29496741820301237,2025-11-27 17:47:42.997034,2025-11-27 17:48:22.830897,0 days 00:00:39.833863,0.4722148950727959,69,0.0002853226125665944,16,1.0211379906595316e-05,COMPLETE
35,0.2951541630032962,2025-11-27 17:48:22.893900,2025-11-27 17:48:42.536282,0 days 00:00:19.642382,0.38832988539914626,31,0.0004171604077433993,6,6.092095470254803e-05,COMPLETE
36,0.29598596142014855,2025-11-27 17:48:42.599073,2025-11-27 17:49:05.599074,0 days 00:00:23.000001,0.340968668386911,37,0.0007289663375201201,13,2.7970250061568923e-05,COMPLETE
37,0.2907916934693812,2025-11-27 17:49:05.662703,2025-11-27 17:49:39.615195,0 days 00:00:33.952492,0.48006759815785593,58,0.00018097206042549512,21,0.00037714844262938914,COMPLETE
38,0.29112141782587225,2025-11-27 17:49:39.688158,2025-11-27 17:50:13.593807,0 days 00:00:33.905649,0.28328715054293024,58,0.00018526728106537773,24,0.00038937896073806713,COMPLETE
39,0.2927986347314083,2025-11-27 17:50:13.657627,2025-11-27 17:50:46.808677,0 days 00:00:33.151050,0.2021127684681916,57,0.0001640739634796949,25,0.00033936836557962695,COMPLETE
40,0.2991363325723275,2025-11-27 17:50:46.873300,2025-11-27 17:51:13.625392,0 days 00:00:26.752092,0.3044352024347928,45,8.177094290113548e-05,21,0.0008577481516227146,COMPLETE
41,0.2914187546932336,2025-11-27 17:51:13.687125,2025-11-27 17:51:42.958427,0 days 00:00:29.271302,0.2817651017485543,49,0.00021159241780984215,20,0.0004411072095814287,COMPLETE
42,0.2915386398304921,2025-11-27 17:51:43.020339,2025-11-27 17:52:10.954899,0 days 00:00:27.934560,0.17139071229357022,47,0.00021040160036363278,20,0.0004315680279865409,COMPLETE
43,0.2931543013937874,2025-11-27 17:52:11.018004,2025-11-27 17:52:39.895346,0 days 00:00:28.877342,0.11850003499770817,49,0.0002013285312911136,20,0.00042578525398856616,COMPLETE
44,0.2995808459510488,2025-11-27 17:52:39.962746,2025-11-27 17:53:02.502282,0 days 00:00:22.539536,0.16493096548205033,37,0.00011562342177305507,24,0.0006185546441669668,COMPLETE
45,0.2906688244874812,2025-11-27 17:53:02.566751,2025-11-27 17:53:32.892620,0 days 00:00:30.325869,0.2751619057090079,51,0.00018480233715593633,18,0.0004553431325758312,COMPLETE
46,0.29069505644238686,2025-11-27 17:53:32.954353,2025-11-27 17:54:03.157832,0 days 00:00:30.203479,0.2892432510092321,51,0.0001611180604632697,18,0.00044017533998328773,COMPLETE
47,0.29167634133793435,2025-11-27 17:54:03.220213,2025-11-27 17:54:34.125745,0 days 00:00:30.905532,0.2787996822536023,52,0.00015660767538453298,18,0.0007492358474584183,COMPLETE
48,0.29456086526560715,2025-11-27 17:54:34.192511,2025-11-27 17:54:59.555944,0 days 00:00:25.363433,0.22813148813328893,41,0.000246642680779554,26,0.00013176395728999412,COMPLETE
49,0.29694961647685236,2025-11-27 17:54:59.616839,2025-11-27 17:55:13.721800,0 days 00:00:14.104961,0.2741311704471099,20,0.00017432991060319257,22,0.0005304571842612198,COMPLETE
50,0.29820408571521767,2025-11-27 17:55:13.784311,2025-11-27 17:55:48.209253,0 days 00:00:34.424942,0.3139900719873693,61,0.00033636862010995045,18,0.0007003268942872293,COMPLETE
51,0.29224275294742635,2025-11-27 17:55:48.274219,2025-11-27 17:56:16.299696,0 days 00:00:28.025477,0.2233098161511572,46,0.0002103944973361195,20,0.0004342959386088844,COMPLETE
52,0.29696452847525434,2025-11-27 17:56:16.363127,2025-11-27 17:56:49.808009,0 days 00:00:33.444882,0.10115159730728421,55,0.0001399936150482392,28,0.0003576367517642244,COMPLETE
53,0.29126579505352934,2025-11-27 17:56:49.873745,2025-11-27 17:57:20.421182,0 days 00:00:30.547437,0.2585601354837919,51,0.0002286115602764664,20,0.00020447601046174682,COMPLETE
54,0.2924768747377002,2025-11-27 17:57:20.482652,2025-11-27 17:57:51.843706,0 days 00:00:31.361054,0.24353188596339656,52,0.00027479672586333835,23,0.0002327382350420077,COMPLETE
55,0.291424376905457,2025-11-27 17:57:51.905295,2025-11-27 17:58:27.946261,0 days 00:00:36.040966,0.33160035095854073,61,0.00023706885176691172,19,0.00016233834750794914,COMPLETE
56,0.34742920983264597,2025-11-27 17:58:28.007707,2025-11-27 17:58:52.065202,0 days 00:00:24.057495,0.26613423977981926,39,1.061090340390034e-05,23,0.0005255582475743079,COMPLETE
57,0.336647603137434,2025-11-27 17:58:52.130454,2025-11-27 17:59:21.725038,0 days 00:00:29.594584,0.2866759055018932,50,1.4591394067166515e-05,21,0.00012061681876274829,COMPLETE
58,0.3029228865936111,2025-11-27 17:59:21.787478,2025-11-27 17:59:47.694536,0 days 00:00:25.907058,0.24518135591154486,43,8.663469236059649e-05,17,0.00031144066344561514,COMPLETE
59,0.29733789591093035,2025-11-27 17:59:47.756082,2025-11-27 18:00:08.767797,0 days 00:00:21.011715,0.2020744630500681,33,0.00012116615925677401,21,0.0009922643914221701,COMPLETE
60,0.2905962007433258,2025-11-27 18:00:08.836002,2025-11-27 18:00:45.879564,0 days 00:00:37.043562,0.29832119485982544,63,0.00015148709612870077,25,0.0006611643938818549,COMPLETE
61,0.2902714181537471,2025-11-27 18:00:45.962428,2025-11-27 18:01:22.589372,0 days 00:00:36.626944,0.29379059633247817,63,0.0001491957465495846,29,0.000621498509459993,COMPLETE
62,0.29110345630277945,2025-11-27 18:01:22.652662,2025-11-27 18:01:59.236014,0 days 00:00:36.583352,0.3001728817376846,63,0.00015417856182748204,30,0.0006203809941706317,COMPLETE
63,0.28974351147318017,2025-11-27 18:01:59.312600,2025-11-27 18:02:39.390353,0 days 00:00:40.077753,0.3024751929359843,69,0.00014594956243462248,30,0.000683912685775139,COMPLETE
64,0.2984495261483941,2025-11-27 18:02:39.455573,2025-11-27 18:03:18.579759,0 days 00:00:39.124186,0.35888919576392325,68,6.953583156372949e-05,30,0.0006205989682676706,COMPLETE
65,0.2919332284901096,2025-11-27 18:03:18.644331,2025-11-27 18:03:55.241891,0 days 00:00:36.597560,0.30183337492129014,62,0.00014415859647896501,29,0.0007659527711041102,COMPLETE
66,0.29425246196673266,2025-11-27 18:03:55.317443,2025-11-27 18:04:32.775014,0 days 00:00:37.457571,0.33336545081636715,64,9.559024405821325e-05,28,0.00057322331154833,COMPLETE
67,0.2915417701416436,2025-11-27 18:04:32.837438,2025-11-27 18:05:12.906717,0 days 00:00:40.069279,0.3204883667507594,70,0.00013069925133142718,29,0.00030773002171034905,COMPLETE
68,0.290676900506348,2025-11-27 18:05:12.972053,2025-11-27 18:05:45.267933,0 days 00:00:32.295880,0.29854438348476153,55,0.00015051723130614283,26,0.0009837302970750258,COMPLETE
69,0.2927086859038382,2025-11-27 18:05:45.330897,2025-11-27 18:06:17.725257,0 days 00:00:32.394360,0.35406519339850373,55,9.925359199030155e-05,27,0.0008622290883805983,COMPLETE
70,0.2917071104706483,2025-11-27 18:06:17.790358,2025-11-27 18:06:56.692605,0 days 00:00:38.902247,0.32275801087682593,67,0.00011606861970896999,27,0.0008001409519414633,COMPLETE
71,0.2901041993753312,2025-11-27 18:06:56.760793,2025-11-27 18:07:38.094690,0 days 00:00:41.333897,0.3101849606610573,72,0.00015340949066968378,29,0.0006818216972465168,COMPLETE
72,0.29036097290102114,2025-11-27 18:07:38.169275,2025-11-27 18:08:20.517785,0 days 00:00:42.348510,0.29603600398632596,73,0.00019019940205083867,26,0.0005252134433934665,COMPLETE
73,0.29024546271184914,2025-11-27 18:08:20.582117,2025-11-27 18:09:06.316106,0 days 00:00:45.733989,0.2984975050222446,80,0.00015420803475469353,26,0.0009883875193010554,COMPLETE
74,0.30197892504290114,2025-11-27 18:09:06.379290,2025-11-27 18:09:49.755073,0 days 00:00:43.375783,0.2644015504125181,77,0.0003147157463771467,26,0.0009853518254536815,COMPLETE
75,0.289658739547099,2025-11-27 18:09:49.819458,2025-11-27 18:10:30.764888,0 days 00:00:40.945430,0.3753263821668413,72,0.00012678221795270786,28,0.0006841504678135934,COMPLETE
76,0.29720084332237556,2025-11-27 18:10:30.827328,2025-11-27 18:11:15.402673,0 days 00:00:44.575345,0.3505230369889788,79,7.002112106516332e-05,29,0.0006856024207843428,COMPLETE
77,0.29189358335552795,2025-11-27 18:11:15.466222,2025-11-27 18:11:56.652588,0 days 00:00:41.186366,0.3815265864793386,72,0.00012620386109506694,28,0.0004971509723379278,COMPLETE
78,0.30029316053574406,2025-11-27 18:11:56.712800,2025-11-27 18:12:37.881453,0 days 00:00:41.168653,0.3709369619864789,71,5.8693867610026326e-05,25,0.0005569699528311288,COMPLETE
79,0.28756386386461497,2025-11-27 18:12:37.943076,2025-11-27 18:13:27.279310,0 days 00:00:49.336234,0.34083840830938666,85,0.00018236341783205333,30,0.00026871803748600273,COMPLETE
80,0.29360789635293083,2025-11-27 18:13:27.355882,2025-11-27 18:14:16.899899,0 days 00:00:49.544017,0.33914222689797013,86,8.986048839223132e-05,29,0.0002732447320684493,COMPLETE
81,0.2913757125865001,2025-11-27 18:14:16.963948,2025-11-27 18:15:02.101516,0 days 00:00:45.137568,0.31321618794281264,78,0.00018162807525083234,28,0.0006879068309614677,COMPLETE
82,0.291677071700083,2025-11-27 18:15:02.165928,2025-11-27 18:15:44.779325,0 days 00:00:42.613397,0.3243668403646964,74,0.00010716243825098876,30,0.0007726961016073381,COMPLETE
83,0.28747806601616305,2025-11-27 18:15:44.840804,2025-11-27 18:16:36.512005,0 days 00:00:51.671201,0.3452937302266595,92,0.00013580114232721328,27,0.0005174870491525612,COMPLETE
84,0.2888765210290914,2025-11-27 18:16:36.573455,2025-11-27 18:17:28.107851,0 days 00:00:51.534396,0.3443705725712266,92,0.00013850806099676967,27,0.0005345665996012497,COMPLETE
85,0.29932885853055424,2025-11-27 18:17:28.169587,2025-11-27 18:18:19.375619,0 days 00:00:51.206032,0.36993529370724415,91,0.00013132435536389228,27,4.5221389954265476e-06,COMPLETE
86,0.29147070235785705,2025-11-27 18:18:19.438712,2025-11-27 18:19:14.199944,0 days 00:00:54.761232,0.3473588874441723,98,0.0001053373563067758,29,0.0004983951899830099,COMPLETE
87,0.2956631150784243,2025-11-27 18:19:14.266608,2025-11-27 18:20:02.342188,0 days 00:00:48.075580,0.3110812994007033,84,7.703706671969841e-05,28,0.0008408645794977582,COMPLETE
88,0.2954327843405984,2025-11-27 18:20:02.411860,2025-11-27 18:20:53.043969,0 days 00:00:50.632109,0.3885958142130931,90,0.0002660604130918982,30,0.00028767298462790064,COMPLETE
89,0.29091521859497405,2025-11-27 18:20:53.106382,2025-11-27 18:21:50.829299,0 days 00:00:57.722917,0.3305667204886315,104,0.0001948278320782992,26,0.0003682499246584072,COMPLETE
90,0.2903434744222762,2025-11-27 18:21:50.894150,2025-11-27 18:22:43.318379,0 days 00:00:52.424229,0.4164977246196765,93,0.00013914938310161513,27,0.00020651365785831952,COMPLETE
91,0.2905440639201603,2025-11-27 18:22:43.382031,2025-11-27 18:23:35.849443,0 days 00:00:52.467412,0.3618462664463308,93,0.00013566261114706106,27,0.00022509840206346438,COMPLETE
92,0.29070839409000615,2025-11-27 18:23:35.911486,2025-11-27 18:24:25.203765,0 days 00:00:49.292279,0.4165170426592501,87,0.00012014283888444596,29,0.0005849024213599091,COMPLETE
93,0.30959102470355915,2025-11-27 18:24:25.271007,2025-11-27 18:25:11.652085,0 days 00:00:46.381078,0.34564610017578545,82,3.024207725334333e-05,28,0.0005097754016540927,COMPLETE
94,0.28945917531478504,2025-11-27 18:25:11.719284,2025-11-27 18:26:07.121301,0 days 00:00:55.402017,0.3725636244791294,98,0.00016492520227268836,24,0.0003650369815723585,COMPLETE
95,0.2904884033623477,2025-11-27 18:26:07.184341,2025-11-27 18:27:01.044080,0 days 00:00:53.859739,0.39746338170192175,96,0.0001632690612047007,25,0.00018370922659176903,COMPLETE
96,0.29508934139220183,2025-11-27 18:27:01.108986,2025-11-27 18:27:59.284258,0 days 00:00:58.175272,0.37885889610489465,103,0.00022628961321535744,24,0.00037890893345032475,COMPLETE
97,0.2877864128301951,2025-11-27 18:27:59.348951,2025-11-27 18:28:54.756595,0 days 00:00:55.407644,0.4050396708246338,99,0.0001688859281505749,27,0.00035197662024246827,COMPLETE
98,0.29216778967991347,2025-11-27 18:28:54.822356,2025-11-27 18:29:55.744615,0 days 00:01:00.922259,0.3674348266720034,110,0.000167203294359236,30,7.283485395400872e-05,COMPLETE
99,0.28912385961569376,2025-11-27 18:29:55.806169,2025-11-27 18:30:51.838713,0 days 00:00:56.032544,0.3830229827406915,99,0.00011541739752157909,28,0.0003201055440221444,COMPLETE
