number,value,datetime_start,datetime_complete,duration,params_dropout_rate,params_epochs,params_lr,params_patience,params_weight_decay,state
100,0.2909364082924919,2025-11-27 18:30:51.901875,2025-11-27 18:31:48.461072,0 days 00:00:56.559197,0.40694052906509504,100,0.00011354161362411855,27,0.0003309690978885595,COMPLETE
101,0.29055248870008904,2025-11-27 18:31:48.526139,2025-11-27 18:32:49.277574,0 days 00:01:00.751435,0.429163996054045,107,9.370193556887614e-05,28,0.00042090629152949317,COMPLETE
102,0.28894311140391454,2025-11-27 18:32:49.347301,2025-11-27 18:33:42.618531,0 days 00:00:53.271230,0.3922085675894248,95,0.00016866741990407324,29,0.0002511086692822798,COMPLETE
103,0.2889484518487263,2025-11-27 18:33:42.681646,2025-11-27 18:34:37.488373,0 days 00:00:54.806727,0.3943578912861739,97,0.0001704686605321271,29,0.00014969419974703631,COMPLETE
104,0.2883574975751977,2025-11-27 18:34:37.557642,2025-11-27 18:35:33.015157,0 days 00:00:55.457515,0.39402499254571755,98,0.00017042692775713422,30,0.0002531221080373527,COMPLETE
105,0.2891515693717095,2025-11-27 18:35:33.082273,2025-11-27 18:36:27.645288,0 days 00:00:54.563015,0.44861666202265776,97,0.00017441829395911543,30,0.00014576566009428117,COMPLETE
106,0.29134257306080547,2025-11-27 18:36:27.712292,2025-11-27 18:37:23.025408,0 days 00:00:55.313116,0.39814293363642944,97,0.00020729631409391845,30,0.00016015465299492115,COMPLETE
107,0.2892874351217727,2025-11-27 18:37:23.092978,2025-11-27 18:38:20.608407,0 days 00:00:57.515429,0.44986264115008245,102,0.00017536018806445233,28,0.00024922056903150955,COMPLETE
108,0.29119399362359166,2025-11-27 18:38:20.673410,2025-11-27 18:39:19.545459,0 days 00:00:58.872049,0.4513601769709015,105,0.00017511788012910547,29,0.0001291243680498168,COMPLETE
109,0.2921142512444951,2025-11-27 18:39:19.612081,2025-11-27 18:40:16.750514,0 days 00:00:57.138433,0.4415748976214057,102,0.00022552764422919391,27,0.0002336976865541171,COMPLETE
110,0.291397340369947,2025-11-27 18:40:16.815048,2025-11-27 18:41:10.757212,0 days 00:00:53.942164,0.46494092132950904,95,0.0002630416568928925,30,9.909872825992382e-05,COMPLETE
111,0.2890501928723548,2025-11-27 18:41:10.826486,2025-11-27 18:42:07.197381,0 days 00:00:56.370895,0.42618122659424584,100,0.00017533867004108198,28,0.0002663421262927513,COMPLETE
112,0.2906056186056006,2025-11-27 18:42:07.261479,2025-11-27 18:43:03.873690,0 days 00:00:56.612211,0.4801701777978397,100,0.00019982351726245904,28,0.00027337883407197323,COMPLETE
113,0.290258799702668,2025-11-27 18:43:03.937414,2025-11-27 18:43:59.226108,0 days 00:00:55.288694,0.42548142606719386,98,0.00017495952544379416,29,0.00017852008378980684,COMPLETE
114,0.2957413774548155,2025-11-27 18:43:59.308598,2025-11-27 18:44:55.744591,0 days 00:00:56.435993,0.3893476488309652,115,0.00030567743011330784,28,0.00014907173795087865,COMPLETE
115,0.2905910376346473,2025-11-27 18:44:55.807174,2025-11-27 18:45:46.848819,0 days 00:00:51.041645,0.4385777462754154,91,0.00016841065406852042,29,0.00025256068727536903,COMPLETE
116,0.29055957557741274,2025-11-27 18:45:46.908371,2025-11-27 18:46:46.752150,0 days 00:00:59.843779,0.40746494151269236,107,0.00024184317287821795,30,7.899923586952996e-05,COMPLETE
117,0.2884218935795724,2025-11-27 18:46:46.816999,2025-11-27 18:47:39.824697,0 days 00:00:53.007698,0.4466455905842409,93,0.00019245255991294624,27,0.0002074000319619005,COMPLETE
118,0.28957368191280314,2025-11-27 18:47:39.887523,2025-11-27 18:48:29.847850,0 days 00:00:49.960327,0.45715889520433384,89,0.0001992448878830181,27,0.00011559133228103558,COMPLETE
119,0.29142993015362867,2025-11-27 18:48:29.924646,2025-11-27 18:49:22.715625,0 days 00:00:52.790979,0.4442705759731571,94,0.00022116156902848228,26,0.0002069922239598309,COMPLETE
120,0.28910070411429917,2025-11-27 18:49:22.778050,2025-11-27 18:50:19.716435,0 days 00:00:56.938385,0.48610643000218207,102,0.00013944562521699374,29,0.00017830236797135342,COMPLETE
121,0.28903440207489267,2025-11-27 18:50:19.783390,2025-11-27 18:51:16.107527,0 days 00:00:56.324137,0.42346947453695927,101,0.0001349762219581644,29,0.000184832943754506,COMPLETE
122,0.2906227420512638,2025-11-27 18:51:16.171241,2025-11-27 18:52:11.577946,0 days 00:00:55.406705,0.4872062810991192,100,0.00014060536694378192,29,0.00014493179124976728,COMPLETE
123,0.2914705841337682,2025-11-27 18:52:11.638781,2025-11-27 18:53:03.581077,0 days 00:00:51.942296,0.42184030218490415,93,0.00012118410020453657,30,0.0001763615815346271,COMPLETE
124,0.2895911199659027,2025-11-27 18:53:03.642314,2025-11-27 18:54:01.753668,0 days 00:00:58.111354,0.4115931305371595,105,0.0001311829296214545,29,0.0003039443579515365,COMPLETE
125,0.29156713183589544,2025-11-27 18:54:01.816482,2025-11-27 18:54:55.805390,0 days 00:00:53.988908,0.43212528861785704,96,0.00010610145836439342,28,0.00020562034874245825,COMPLETE
126,0.2906751383106242,2025-11-27 18:54:55.868584,2025-11-27 18:55:52.671690,0 days 00:00:56.803106,0.47326491832584455,101,0.00019881489122077015,29,0.00011139551657721887,COMPLETE
127,0.2906072172580015,2025-11-27 18:55:52.732370,2025-11-27 18:56:45.956129,0 days 00:00:53.223759,0.3969270166026977,95,0.0001468837281162318,30,0.0001651929263173577,COMPLETE
128,0.2908783254544597,2025-11-27 18:56:46.018848,2025-11-27 18:57:46.691130,0 days 00:01:00.672282,0.4596511653335672,109,0.00018138717767476678,27,0.0002876405329478646,COMPLETE
129,0.28895917871438437,2025-11-27 18:57:46.751470,2025-11-27 18:58:38.873479,0 days 00:00:52.122009,0.38609338579517766,92,0.00012209789550655172,28,0.00022770443891424042,COMPLETE
130,0.29067162574158556,2025-11-27 18:58:38.936197,2025-11-27 18:59:31.055888,0 days 00:00:52.119691,0.3851381587503713,91,0.00011741709736704537,26,0.00023339679532225827,COMPLETE
131,0.2887125337091031,2025-11-27 18:59:31.118781,2025-11-27 19:00:27.222139,0 days 00:00:56.103358,0.4253753511669565,99,0.00013962312198192883,28,0.00034009221414230313,COMPLETE
132,0.2904782065346878,2025-11-27 19:00:27.284386,2025-11-27 19:01:23.137660,0 days 00:00:55.853274,0.40506540654960405,99,0.00010366923791411011,27,0.0003514727001721811,COMPLETE
133,0.28876408203902654,2025-11-27 19:01:23.198267,2025-11-27 19:02:11.223895,0 days 00:00:48.025628,0.4225221554379836,85,0.00014557943056825505,28,0.0003215546139296875,COMPLETE
134,0.29100884025090323,2025-11-27 19:02:11.286710,2025-11-27 19:02:59.970222,0 days 00:00:48.683512,0.4246989294716224,86,0.0001332330377638011,28,0.00018698444826069802,COMPLETE
135,0.29079172696620637,2025-11-27 19:03:00.047412,2025-11-27 19:03:49.619786,0 days 00:00:49.572374,0.4151078358466554,88,0.00015730782799651773,27,0.00020992180797569572,COMPLETE
136,0.2910582513520212,2025-11-27 19:03:49.683180,2025-11-27 19:04:41.078829,0 days 00:00:51.395649,0.3973223937504293,92,0.00014180495549221363,29,0.0002725309336671178,COMPLETE
137,0.29151816473191106,2025-11-27 19:04:41.139043,2025-11-27 19:05:29.344184,0 days 00:00:48.205141,0.4317365820262208,85,0.0001285714738685808,25,0.0004215457610159039,COMPLETE
138,0.2899000644683838,2025-11-27 19:05:29.408504,2025-11-27 19:06:20.142094,0 days 00:00:50.733590,0.43830816785622473,89,0.00014903063815046298,28,0.00024313571949783277,COMPLETE
139,0.28880383160488665,2025-11-27 19:06:20.209726,2025-11-27 19:07:13.387345,0 days 00:00:53.177619,0.3553556728263993,95,0.00019427476362805017,29,0.0003228341445090108,COMPLETE
140,0.29128008243466214,2025-11-27 19:07:13.452181,2025-11-27 19:08:06.600015,0 days 00:00:53.147834,0.36372670499172427,94,0.00019426450567555114,26,0.00033152954572397106,COMPLETE
141,0.29265609523153174,2025-11-27 19:08:06.662487,2025-11-27 19:09:04.539440,0 days 00:00:57.876953,0.35391967749624786,103,0.0002179710458997057,29,0.0004000681826537089,COMPLETE
142,0.2888914849147324,2025-11-27 19:09:04.605300,2025-11-27 19:10:01.124188,0 days 00:00:56.518888,0.3909944130542454,101,0.0001622600332621001,27,0.0002886320694706256,COMPLETE
143,0.2901900451702191,2025-11-27 19:10:01.186035,2025-11-27 19:10:54.932613,0 days 00:00:53.746578,0.3945578136438671,96,0.00018986304749101144,27,0.00029612368629242455,COMPLETE
144,0.2896793217041604,2025-11-27 19:10:55.011313,2025-11-27 19:11:46.735670,0 days 00:00:51.724357,0.38033766342680353,92,0.00015832817676343172,28,0.00037799542759604673,COMPLETE
145,0.29636541739639827,2025-11-27 19:11:46.797792,2025-11-27 19:12:22.972392,0 days 00:00:36.174600,0.41186084286511315,106,0.00024645526030071135,27,0.000264014516604876,COMPLETE
146,0.29038454415712806,2025-11-27 19:12:23.034288,2025-11-27 19:13:17.558231,0 days 00:00:54.523943,0.40365060933761193,98,0.00016551249878230624,25,0.0004680395627183238,COMPLETE
147,0.3030090443687334,2025-11-27 19:13:17.628733,2025-11-27 19:13:32.064226,0 days 00:00:14.435493,0.41912451807420403,95,0.00018440448933645484,4,0.00021974052031499956,COMPLETE
148,0.29074566620440523,2025-11-27 19:13:32.127971,2025-11-27 19:14:21.724070,0 days 00:00:49.596099,0.3393423334682598,89,0.00012539861093178523,30,0.00031396960874936015,COMPLETE
149,0.2892032786177538,2025-11-27 19:14:21.786994,2025-11-27 19:15:17.732896,0 days 00:00:55.945902,0.38959124874860035,101,0.0001583498624886578,28,0.0003511182276622658,COMPLETE
150,0.29082383728552785,2025-11-27 19:15:17.808851,2025-11-27 19:16:11.603282,0 days 00:00:53.794431,0.37152269056612824,97,0.00021260831870341553,26,5.0248524033130214e-05,COMPLETE
151,0.2902000206561128,2025-11-27 19:16:11.666206,2025-11-27 19:17:09.572738,0 days 00:00:57.906532,0.35860846174907396,104,0.0001355101710285432,29,0.00019372799121562386,COMPLETE
152,0.2901069539966005,2025-11-27 19:17:09.635758,2025-11-27 19:18:06.301949,0 days 00:00:56.666191,0.42161547960026247,102,0.00014482082063932268,28,0.00024322418136003815,COMPLETE
153,0.2895672570903768,2025-11-27 19:18:06.365011,2025-11-27 19:18:58.127195,0 days 00:00:51.762184,0.4016566146534087,93,0.00016475680962660041,29,0.00016537055283135217,COMPLETE
154,0.2904335841659672,2025-11-27 19:18:58.191856,2025-11-27 19:19:53.407472,0 days 00:00:55.215616,0.3866745642467878,99,0.00014118815431677064,30,0.00027221789223361593,COMPLETE
155,0.29171685673316977,2025-11-27 19:19:53.482665,2025-11-27 19:20:55.980814,0 days 00:01:02.498149,0.4655804826035242,113,0.0001871137542816097,27,0.0002240588550620553,COMPLETE
156,0.2912375690523258,2025-11-27 19:20:56.054817,2025-11-27 19:21:49.938541,0 days 00:00:53.883724,0.43349910823121585,95,0.00011252064140618301,29,0.0003021975220115413,COMPLETE
157,0.29313592214558076,2025-11-27 19:21:50.002479,2025-11-27 19:22:46.101310,0 days 00:00:56.098831,0.3773381983600993,100,9.982157689519982e-05,28,0.00018157428555837653,COMPLETE
158,0.29061849123847056,2025-11-27 19:22:46.163637,2025-11-27 19:23:32.790626,0 days 00:00:46.626989,0.41219136944042195,83,0.0001738425929543963,30,0.0004422977456942469,COMPLETE
159,0.29099751569679616,2025-11-27 19:23:32.853080,2025-11-27 19:24:23.788304,0 days 00:00:50.935224,0.36480215364159696,90,0.00012476285572189425,27,0.00013160952898421714,COMPLETE
160,0.2899573611162254,2025-11-27 19:24:23.873250,2025-11-27 19:25:18.792040,0 days 00:00:54.918790,0.4918598475877366,97,0.00014812058391536537,29,0.00034578917684260793,COMPLETE
161,0.28858583492352613,2025-11-27 19:25:18.856301,2025-11-27 19:26:14.450070,0 days 00:00:55.593769,0.34951617405701574,99,0.00011175884365583063,28,0.00031379429527172346,COMPLETE
162,0.28854166509034546,2025-11-27 19:26:14.513020,2025-11-27 19:27:12.596197,0 days 00:00:58.083177,0.333542989206689,103,0.00015560095550566048,28,0.00025631369339352796,COMPLETE
163,0.29184948577040154,2025-11-27 19:27:12.661646,2025-11-27 19:28:10.991483,0 days 00:00:58.329837,0.33061419354946264,104,0.00020151065738184694,28,0.0003962234537572581,COMPLETE
164,0.28994311642712467,2025-11-27 19:28:11.053098,2025-11-27 19:29:10.814375,0 days 00:00:59.761277,0.3470952770821685,108,0.00015929627425042878,27,0.0002616286478240371,COMPLETE
165,0.2871793176845414,2025-11-27 19:29:10.877044,2025-11-27 19:30:03.444430,0 days 00:00:52.567386,0.3420465041712287,94,0.00017765451354316748,26,0.0003033795426729229,COMPLETE
166,0.2945668204756808,2025-11-27 19:30:03.507203,2025-11-27 19:30:51.944750,0 days 00:00:48.437547,0.33843358938768076,87,8.60288043427967e-05,27,0.0004900292471367223,COMPLETE
167,0.29003971207568796,2025-11-27 19:30:52.006305,2025-11-27 19:31:43.999507,0 days 00:00:51.993202,0.32769159580036106,93,0.00012105646541630303,26,0.00031872321040049643,COMPLETE
168,0.2895584651589722,2025-11-27 19:31:44.059320,2025-11-27 19:32:35.125890,0 days 00:00:51.066570,0.3513731034660059,91,0.00011228137729210831,26,0.00037602108328810665,COMPLETE
169,0.2912159143400586,2025-11-27 19:32:35.189246,2025-11-27 19:33:30.053301,0 days 00:00:54.864055,0.3439251605993788,95,0.00022722835622031862,28,0.000219717065308774,COMPLETE
170,0.2888011925805042,2025-11-27 19:33:30.116621,2025-11-27 19:34:25.230049,0 days 00:00:55.113428,0.3163777364455163,98,0.0001547665579078395,29,0.0002952616431198753,COMPLETE
171,0.29097604882947015,2025-11-27 19:34:25.294206,2025-11-27 19:35:20.065779,0 days 00:00:54.771573,0.3223157917503733,98,0.00015287052832753433,29,0.00029353259600089517,COMPLETE
172,0.2894346851947879,2025-11-27 19:35:20.132265,2025-11-27 19:36:13.536424,0 days 00:00:53.404159,0.3556654085200308,96,0.00017346080356705595,30,0.00033754918378635953,COMPLETE
173,0.28969291550397214,2025-11-27 19:36:13.599967,2025-11-27 19:37:06.214957,0 days 00:00:52.614990,0.3335886229285017,94,0.00013322409826369258,28,0.00024411813741342237,COMPLETE
174,0.2904583462013686,2025-11-27 19:37:06.278522,2025-11-27 19:38:01.714074,0 days 00:00:55.435552,0.3679359995683872,99,0.00018666539903089045,29,0.00028482319652904447,COMPLETE
175,0.2889687075759425,2025-11-27 19:38:01.780936,2025-11-27 19:38:59.449779,0 days 00:00:57.668843,0.3159059781082332,102,0.0001553466127378901,28,0.0004549234077298208,COMPLETE
176,0.29048411708232785,2025-11-27 19:38:59.512405,2025-11-27 19:39:51.809436,0 days 00:00:52.297031,0.31358763003013174,92,0.0001554307652937224,27,0.0005487347032214486,COMPLETE
177,0.2914518850237213,2025-11-27 19:39:51.879323,2025-11-27 19:40:46.980759,0 days 00:00:55.101436,0.34309707123955574,97,0.00020916726476895192,28,0.00047402514715204005,COMPLETE
178,0.29013489691679145,2025-11-27 19:40:47.045803,2025-11-27 19:41:44.928810,0 days 00:00:57.883007,0.322754545478273,103,0.00016368967772889152,27,0.0004129426663679955,COMPLETE
179,0.2892344595643771,2025-11-27 19:41:44.991608,2025-11-27 19:42:35.152509,0 days 00:00:50.160901,0.3578322371577175,88,0.00018840688131608387,25,0.0003453647496930657,COMPLETE
180,0.28929049384167044,2025-11-27 19:42:35.233402,2025-11-27 19:43:34.223545,0 days 00:00:58.990143,0.3785210402007767,105,0.00015057931486608833,28,0.00042110512633345565,COMPLETE
181,0.2933067585811142,2025-11-27 19:43:34.285719,2025-11-27 19:44:31.339435,0 days 00:00:57.053716,0.05412204102575968,101,0.00013661437503660238,29,0.0002062965973108512,COMPLETE
182,0.2898022412596984,2025-11-27 19:44:31.402173,2025-11-27 19:45:28.006563,0 days 00:00:56.604390,0.3958490035644947,100,0.00013080137610198365,30,0.00024442693845499054,COMPLETE
183,0.2881583628904064,2025-11-27 19:45:28.081101,2025-11-27 19:46:23.282572,0 days 00:00:55.201471,0.34977826202943185,98,0.0001686099188249758,29,0.0002980833950056388,COMPLETE
184,0.30161547595147586,2025-11-27 19:46:23.347706,2025-11-27 19:47:08.469179,0 days 00:00:45.121473,0.33827988034182965,96,0.000999455144839068,28,2.4104448127937903e-05,COMPLETE
185,0.2889150732476521,2025-11-27 19:47:08.535148,2025-11-27 19:48:01.367510,0 days 00:00:52.832362,0.3529465515369466,94,0.0001706063914882339,27,0.00030935944465666483,COMPLETE
186,0.2898584824291471,2025-11-27 19:48:01.431560,2025-11-27 19:48:53.858217,0 days 00:00:52.426657,0.3509885704484877,93,0.0001780707313746364,26,0.00029928209105815234,COMPLETE
187,0.29156604942868236,2025-11-27 19:48:53.934976,2025-11-27 19:49:44.825754,0 days 00:00:50.890778,0.36159644901958116,90,0.00019925577578190116,27,0.00032651911585571754,COMPLETE
188,0.29098032985508604,2025-11-27 19:49:44.885902,2025-11-27 19:50:40.214507,0 days 00:00:55.328605,0.3672794396697991,98,0.00017120129803357468,29,0.00027475341925122134,COMPLETE
189,0.2921719551086426,2025-11-27 19:50:40.274504,2025-11-27 19:51:33.729330,0 days 00:00:53.454826,0.3330724964416883,94,0.00021357384645604788,27,0.00037663174725147754,COMPLETE
190,0.29098688078320717,2025-11-27 19:51:33.791303,2025-11-27 19:52:28.610304,0 days 00:00:54.819001,0.34804699852160714,96,0.00024853094470588005,30,0.000254368656224268,COMPLETE
191,0.2891573912512829,2025-11-27 19:52:28.678618,2025-11-27 19:53:20.902115,0 days 00:00:52.223497,0.31961562738512406,92,0.00016335691764566957,28,0.00030694184927967396,COMPLETE
192,0.2896720975555336,2025-11-27 19:53:20.963468,2025-11-27 19:54:15.898379,0 days 00:00:54.934911,0.30869943966956226,98,0.00014648662591472365,28,0.0003693905321422943,COMPLETE
193,0.2913004609835706,2025-11-27 19:54:15.961832,2025-11-27 19:55:13.192555,0 days 00:00:57.230723,0.3865197300303407,102,0.00018303363660094596,29,0.00046939657961273705,COMPLETE
194,0.2881846335965411,2025-11-27 19:55:13.255383,2025-11-27 19:56:06.459841,0 days 00:00:53.204458,0.3399270149590998,95,0.00016194597642678874,27,0.0002253647647002784,COMPLETE
195,0.289995776063483,2025-11-27 19:56:06.524807,2025-11-27 19:57:00.714858,0 days 00:00:54.190051,0.3425374605063085,96,0.000170207999145115,26,0.00022322953441145717,COMPLETE
196,0.2887528106857594,2025-11-27 19:57:00.778472,2025-11-27 19:57:53.515267,0 days 00:00:52.736795,0.37487995065722746,94,0.00014387565047411835,27,0.00026870776544404715,COMPLETE
197,0.29564069716398383,2025-11-27 19:57:53.576779,2025-11-27 19:58:48.794393,0 days 00:00:55.217614,0.3568063673419307,99,0.00019718753803405194,27,8.272890535242358e-06,COMPLETE
198,0.28998310375476344,2025-11-27 19:58:48.858622,2025-11-27 19:59:42.143506,0 days 00:00:53.284884,0.3315922841132962,95,0.0001435705758499394,26,0.0002782531946285251,COMPLETE
199,0.29007768039861004,2025-11-27 19:59:42.219004,2025-11-27 20:00:35.135183,0 days 00:00:52.916179,0.3652426143435543,94,0.00016280830244502713,27,0.00033678352843745255,COMPLETE
best:Best params: {'lr': 0.00017765451354316748, 'weight_decay': 0.0003033795426729229, 'dropout_rate': 0.3420465041712287, 'epochs': 94, 'patience': 26}
