number,value,datetime_start,datetime_complete,duration,params_dropout_rate,params_ecfp_bits,params_hidden_units,state
0,0.33283027648925784,2025-12-09 12:30:32.825977,2025-12-09 12:31:24.210898,0 days 00:00:51.384921,0.1277012375808646,2048,2000,COMPLETE
1,0.35576385116577147,2025-12-09 12:31:24.263802,2025-12-09 12:32:10.858680,0 days 00:00:46.594878,0.16780656861567833,2048,512,COMPLETE
2,0.3316539421081543,2025-12-09 12:32:10.886202,2025-12-09 12:32:54.643644,0 days 00:00:43.757442,0.2845985370508862,1024,1024,COMPLETE
3,0.33160685348510743,2025-12-09 12:32:54.714004,2025-12-09 12:33:40.057919,0 days 00:00:45.343915,0.3244059552374761,1024,1024,COMPLETE
4,0.3439516181945801,2025-12-09 12:33:40.108074,2025-12-09 12:34:29.669791,0 days 00:00:49.561717,0.18326132686224447,2048,1024,COMPLETE
5,0.34157386779785154,2025-12-09 12:34:29.697532,2025-12-09 12:35:14.046046,0 days 00:00:44.348514,0.25897394302205456,1024,512,COMPLETE
6,0.35784320068359377,2025-12-09 12:35:14.074291,2025-12-09 12:36:01.596596,0 days 00:00:47.522305,0.4564200314170045,2048,512,COMPLETE
7,0.3402910842895508,2025-12-09 12:36:01.624163,2025-12-09 12:36:47.358361,0 days 00:00:45.734198,0.2910563897631285,2048,1024,COMPLETE
8,0.35927360916137696,2025-12-09 12:36:47.387370,2025-12-09 12:37:32.281815,0 days 00:00:44.894445,0.10125639733546268,2048,512,COMPLETE
9,0.3383470573425293,2025-12-09 12:37:32.309060,2025-12-09 12:38:14.906661,0 days 00:00:42.597601,0.12642665237868692,1024,512,COMPLETE
10,0.3401405601501465,2025-12-09 12:38:14.934437,2025-12-09 12:39:09.255290,0 days 00:00:54.320853,0.4384831097377092,4096,2000,COMPLETE
11,0.32976786041259765,2025-12-09 12:39:09.283769,2025-12-09 12:39:56.469136,0 days 00:00:47.185367,0.3636174079743601,1024,1024,COMPLETE
12,0.33135069274902346,2025-12-09 12:39:56.517738,2025-12-09 12:40:41.060566,0 days 00:00:44.542828,0.3789545013850235,512,1024,COMPLETE
13,0.3315202178955078,2025-12-09 12:40:41.088849,2025-12-09 12:41:26.224801,0 days 00:00:45.135952,0.3844968674669473,512,1024,COMPLETE
14,0.32993848419189453,2025-12-09 12:41:26.252135,2025-12-09 12:42:12.463591,0 days 00:00:46.211456,0.37369496734282526,512,1024,COMPLETE
15,0.32949866104125974,2025-12-09 12:42:12.491235,2025-12-09 12:42:57.005731,0 days 00:00:44.514496,0.37593701758813663,512,1024,COMPLETE
16,0.3386166534423828,2025-12-09 12:42:57.056174,2025-12-09 12:43:55.536154,0 days 00:00:58.479980,0.4201943372227363,4096,2000,COMPLETE
17,0.3277349166870117,2025-12-09 12:43:55.564114,2025-12-09 12:44:40.626897,0 days 00:00:45.062783,0.3407406875200604,512,1024,COMPLETE
18,0.3281478729248047,2025-12-09 12:44:40.676097,2025-12-09 12:45:29.766478,0 days 00:00:49.090381,0.23585650595583638,512,1024,COMPLETE
19,0.32796263885498045,2025-12-09 12:45:29.794353,2025-12-09 12:46:18.652394,0 days 00:00:48.858041,0.23464887829241743,512,1024,COMPLETE
20,0.3230833778381348,2025-12-09 12:46:18.679959,2025-12-09 12:47:12.569049,0 days 00:00:53.889090,0.22698727825708323,512,2000,COMPLETE
21,0.3260263671875,2025-12-09 12:47:12.632685,2025-12-09 12:48:08.175753,0 days 00:00:55.543068,0.22252745212899844,512,2000,COMPLETE
22,0.32474689483642577,2025-12-09 12:48:08.203761,2025-12-09 12:48:59.035544,0 days 00:00:50.831783,0.20125105404090282,512,2000,COMPLETE
23,0.32502787780761716,2025-12-09 12:48:59.063176,2025-12-09 12:49:48.506580,0 days 00:00:49.443404,0.1941704023156305,512,2000,COMPLETE
24,0.3217626113891602,2025-12-09 12:49:48.550386,2025-12-09 12:50:42.668079,0 days 00:00:54.117693,0.19010840929921513,512,2000,COMPLETE
25,0.3236623001098633,2025-12-09 12:50:42.716820,2025-12-09 12:51:30.801790,0 days 00:00:48.084970,0.15069870961335172,512,2000,COMPLETE
26,0.33930144119262695,2025-12-09 12:51:30.829461,2025-12-09 12:52:25.558725,0 days 00:00:54.729264,0.15001570576012874,4096,2000,COMPLETE
27,0.3250852851867676,2025-12-09 12:52:25.585873,2025-12-09 12:53:22.358857,0 days 00:00:56.772984,0.15600234026827042,512,2000,COMPLETE
28,0.32603968811035156,2025-12-09 12:53:22.386549,2025-12-09 12:54:11.312736,0 days 00:00:48.926187,0.25706137163136794,512,2000,COMPLETE
29,0.32396420288085936,2025-12-09 12:54:11.340130,2025-12-09 12:55:05.136972,0 days 00:00:53.796842,0.13310910791022085,512,2000,COMPLETE
30,0.3248267059326172,2025-12-09 12:55:05.165431,2025-12-09 12:55:56.984172,0 days 00:00:51.818741,0.21130039293061537,512,2000,COMPLETE
31,0.32422871780395507,2025-12-09 12:55:57.012307,2025-12-09 12:56:46.787876,0 days 00:00:49.775569,0.12411857915921226,512,2000,COMPLETE
32,0.3235717239379883,2025-12-09 12:56:46.815612,2025-12-09 12:57:38.827063,0 days 00:00:52.011451,0.17074086296087554,512,2000,COMPLETE
33,0.3245789375305176,2025-12-09 12:57:38.854513,2025-12-09 12:58:29.453640,0 days 00:00:50.599127,0.1767800515824314,512,2000,COMPLETE
34,0.3249831123352051,2025-12-09 12:58:29.482056,2025-12-09 12:59:19.720027,0 days 00:00:50.237971,0.1635516444849014,512,2000,COMPLETE
35,0.3357833404541016,2025-12-09 12:59:19.747259,2025-12-09 13:00:19.314330,0 days 00:00:59.567071,0.25711886977338405,4096,2000,COMPLETE
36,0.3253152961730957,2025-12-09 13:00:19.342546,2025-12-09 13:01:17.548247,0 days 00:00:58.205701,0.10010294631084064,512,2000,COMPLETE
37,0.3252384567260742,2025-12-09 13:01:17.575236,2025-12-09 13:02:04.628032,0 days 00:00:47.052796,0.18220563653349414,512,2000,COMPLETE
38,0.33309010314941406,2025-12-09 13:02:04.669266,2025-12-09 13:02:53.204153,0 days 00:00:48.534887,0.31601744716961344,2048,2000,COMPLETE
39,0.3380879898071289,2025-12-09 13:02:53.232139,2025-12-09 13:03:36.785175,0 days 00:00:43.553036,0.2834792717418797,1024,512,COMPLETE
40,0.3251173896789551,2025-12-09 13:03:36.812709,2025-12-09 13:04:30.734142,0 days 00:00:53.921433,0.1402657140292263,512,2000,COMPLETE
41,0.3242704544067383,2025-12-09 13:04:30.774983,2025-12-09 13:05:26.824304,0 days 00:00:56.049321,0.12249216463013853,512,2000,COMPLETE
42,0.31894648361206057,2025-12-09 13:05:26.854129,2025-12-09 13:06:19.756314,0 days 00:00:52.902185,0.170747184711221,512,2000,COMPLETE
43,0.332568546295166,2025-12-09 13:06:19.803975,2025-12-09 13:07:12.982844,0 days 00:00:53.178869,0.1686820427823158,2048,2000,COMPLETE
44,0.3253843574523926,2025-12-09 13:07:13.022310,2025-12-09 13:08:05.804888,0 days 00:00:52.782578,0.19456769265386398,512,2000,COMPLETE
45,0.34223791885375976,2025-12-09 13:08:05.832571,2025-12-09 13:08:48.386204,0 days 00:00:42.553633,0.220641554486748,1024,512,COMPLETE
46,0.32504313278198244,2025-12-09 13:08:48.413642,2025-12-09 13:09:40.111146,0 days 00:00:51.697504,0.2412272700321575,512,2000,COMPLETE
47,0.32597754287719727,2025-12-09 13:09:40.138284,2025-12-09 13:10:36.192354,0 days 00:00:56.054070,0.1481539091609987,512,2000,COMPLETE
48,0.37539990997314454,2025-12-09 13:10:36.220073,2025-12-09 13:11:26.860748,0 days 00:00:50.640675,0.27184888319519884,4096,512,COMPLETE
49,0.32881106185913084,2025-12-09 13:11:26.887770,2025-12-09 13:12:16.546971,0 days 00:00:49.659201,0.17917819713780347,2048,2000,COMPLETE
50,0.32212871170043944,2025-12-09 13:12:16.574375,2025-12-09 13:13:09.982943,0 days 00:00:53.408568,0.2017965416372388,1024,2000,COMPLETE
51,0.3273084945678711,2025-12-09 13:13:10.011464,2025-12-09 13:13:57.532538,0 days 00:00:47.521074,0.20278425889271537,1024,2000,COMPLETE
52,0.3223137092590332,2025-12-09 13:13:57.563384,2025-12-09 13:14:45.063769,0 days 00:00:47.500385,0.1149605695416819,1024,2000,COMPLETE
53,0.32484056854248045,2025-12-09 13:14:45.091253,2025-12-09 13:15:31.826277,0 days 00:00:46.735024,0.11389047017823561,1024,2000,COMPLETE
54,0.3256021957397461,2025-12-09 13:15:31.853587,2025-12-09 13:16:18.872965,0 days 00:00:47.019378,0.21645428807657968,1024,2000,COMPLETE
55,0.3250979194641113,2025-12-09 13:16:18.900711,2025-12-09 13:17:10.952222,0 days 00:00:52.051511,0.47537290002182964,1024,2000,COMPLETE
56,0.32320122146606445,2025-12-09 13:17:10.980519,2025-12-09 13:18:01.018260,0 days 00:00:50.037741,0.19076714656596963,1024,2000,COMPLETE
57,0.33990369415283206,2025-12-09 13:18:01.046830,2025-12-09 13:18:47.861762,0 days 00:00:46.814932,0.2456489837146884,1024,512,COMPLETE
58,0.32359719467163084,2025-12-09 13:18:47.919292,2025-12-09 13:19:40.271158,0 days 00:00:52.351866,0.18697744065461963,1024,2000,COMPLETE
59,0.3244350700378418,2025-12-09 13:19:40.298490,2025-12-09 13:20:31.493459,0 days 00:00:51.194969,0.23117575533067172,1024,2000,COMPLETE
60,0.3249273872375488,2025-12-09 13:20:31.524878,2025-12-09 13:21:19.181749,0 days 00:00:47.656871,0.20699234996836238,1024,2000,COMPLETE
61,0.3242423820495606,2025-12-09 13:21:19.209875,2025-12-09 13:22:08.315476,0 days 00:00:49.105601,0.1586407821272599,1024,2000,COMPLETE
62,0.32523910522460936,2025-12-09 13:22:08.344310,2025-12-09 13:22:56.491941,0 days 00:00:48.147631,0.1692211372271955,1024,2000,COMPLETE
63,0.32533061218261716,2025-12-09 13:22:56.520872,2025-12-09 13:23:47.214104,0 days 00:00:50.693232,0.1127383850781609,1024,2000,COMPLETE
64,0.3229744071960449,2025-12-09 13:23:47.242014,2025-12-09 13:24:35.686606,0 days 00:00:48.444592,0.13908850389471408,1024,2000,COMPLETE
65,0.3249582061767578,2025-12-09 13:24:35.714971,2025-12-09 13:25:24.868880,0 days 00:00:49.153909,0.13119021196496283,1024,2000,COMPLETE
66,0.3293301429748535,2025-12-09 13:25:24.896572,2025-12-09 13:26:11.284751,0 days 00:00:46.388179,0.14072189290448278,1024,1024,COMPLETE
67,0.32240077972412107,2025-12-09 13:26:11.312466,2025-12-09 13:27:01.138941,0 days 00:00:49.826475,0.19136542181256438,1024,2000,COMPLETE
68,0.32190827560424806,2025-12-09 13:27:01.167914,2025-12-09 13:27:51.084208,0 days 00:00:49.916294,0.14186550632485373,1024,2000,COMPLETE
69,0.3252061653137207,2025-12-09 13:27:51.112387,2025-12-09 13:28:42.267113,0 days 00:00:51.154726,0.11340088415878789,1024,2000,COMPLETE
70,0.32522620010375974,2025-12-09 13:28:42.294564,2025-12-09 13:29:31.324023,0 days 00:00:49.029459,0.14129014019945602,1024,2000,COMPLETE
71,0.323924674987793,2025-12-09 13:29:31.354246,2025-12-09 13:30:25.840286,0 days 00:00:54.486040,0.16034035203880767,1024,2000,COMPLETE
72,0.3233419647216797,2025-12-09 13:30:25.868214,2025-12-09 13:31:19.327132,0 days 00:00:53.458918,0.19718132888614437,1024,2000,COMPLETE
73,0.3363084411621094,2025-12-09 13:31:19.383222,2025-12-09 13:32:14.599345,0 days 00:00:55.216123,0.1503990906844512,4096,2000,COMPLETE
74,0.32760369110107423,2025-12-09 13:32:14.627931,2025-12-09 13:33:03.676318,0 days 00:00:49.048387,0.10693123129987687,1024,2000,COMPLETE
75,0.34179555892944335,2025-12-09 13:33:03.704378,2025-12-09 13:33:51.555943,0 days 00:00:47.851565,0.18112395352318886,2048,1024,COMPLETE
76,0.3227765731811523,2025-12-09 13:33:51.586227,2025-12-09 13:34:46.904283,0 days 00:00:55.318056,0.40438892999355425,1024,2000,COMPLETE
77,0.3229473075866699,2025-12-09 13:34:46.932672,2025-12-09 13:35:43.334943,0 days 00:00:56.402271,0.35930931242600095,1024,2000,COMPLETE
78,0.32340407180786135,2025-12-09 13:35:43.501695,2025-12-09 13:36:37.819106,0 days 00:00:54.317411,0.3979279215169203,1024,2000,COMPLETE
79,0.33633840560913086,2025-12-09 13:36:37.847155,2025-12-09 13:37:22.678516,0 days 00:00:44.831361,0.3356877011528073,1024,512,COMPLETE
80,0.3243407783508301,2025-12-09 13:37:22.705919,2025-12-09 13:38:13.993835,0 days 00:00:51.287916,0.4449009245726611,1024,2000,COMPLETE
81,0.32339695739746094,2025-12-09 13:38:14.023340,2025-12-09 13:39:01.242359,0 days 00:00:47.219019,0.4091015531909602,1024,2000,COMPLETE
82,0.3244429016113281,2025-12-09 13:39:01.269916,2025-12-09 13:39:49.825273,0 days 00:00:48.555357,0.3468223421350617,1024,2000,COMPLETE
83,0.3229268379211426,2025-12-09 13:39:49.853372,2025-12-09 13:40:41.705856,0 days 00:00:51.852484,0.3666947744269974,1024,2000,COMPLETE
84,0.3211711082458496,2025-12-09 13:40:41.733683,2025-12-09 13:41:33.512204,0 days 00:00:51.778521,0.3599634241036105,1024,2000,COMPLETE
85,0.3215243530273437,2025-12-09 13:41:33.553443,2025-12-09 13:42:26.083975,0 days 00:00:52.530532,0.38700982920418514,1024,2000,COMPLETE
86,0.3403631591796875,2025-12-09 13:42:26.112374,2025-12-09 13:43:17.498880,0 days 00:00:51.386506,0.38932052296543884,4096,2000,COMPLETE
87,0.3255990333557129,2025-12-09 13:43:17.527558,2025-12-09 13:44:07.257985,0 days 00:00:49.730427,0.39516907254296824,1024,2000,COMPLETE
88,0.3249309310913086,2025-12-09 13:44:07.286245,2025-12-09 13:45:01.460054,0 days 00:00:54.173809,0.4140936960158616,1024,2000,COMPLETE
89,0.3267476959228516,2025-12-09 13:45:01.488144,2025-12-09 13:45:47.277117,0 days 00:00:45.788973,0.3021789347045266,1024,1024,COMPLETE
90,0.32891062927246095,2025-12-09 13:45:47.305171,2025-12-09 13:46:40.972538,0 days 00:00:53.667367,0.42400303692641206,2048,2000,COMPLETE
91,0.32444712448120117,2025-12-09 13:46:40.999972,2025-12-09 13:47:27.852454,0 days 00:00:46.852482,0.3632056370536082,1024,2000,COMPLETE
92,0.324295280456543,2025-12-09 13:47:27.880362,2025-12-09 13:48:13.655824,0 days 00:00:45.775462,0.3755889598934561,1024,2000,COMPLETE
93,0.32324441719055175,2025-12-09 13:48:13.682862,2025-12-09 13:49:06.926518,0 days 00:00:53.243656,0.3479927138526694,1024,2000,COMPLETE
94,0.3248941650390625,2025-12-09 13:49:06.954903,2025-12-09 13:49:56.854433,0 days 00:00:49.899530,0.3272934846743033,1024,2000,COMPLETE
95,0.323204402923584,2025-12-09 13:49:56.885033,2025-12-09 13:50:45.985636,0 days 00:00:49.100603,0.43510712202998736,1024,2000,COMPLETE
96,0.32518978118896485,2025-12-09 13:50:46.014072,2025-12-09 13:51:35.491674,0 days 00:00:49.477602,0.4041500076522011,1024,2000,COMPLETE
97,0.32139585876464843,2025-12-09 13:51:35.520679,2025-12-09 13:52:27.121523,0 days 00:00:51.600844,0.37217765770214556,1024,2000,COMPLETE
98,0.3357360954284668,2025-12-09 13:52:27.149206,2025-12-09 13:53:12.549233,0 days 00:00:45.400027,0.38676317541509625,512,512,COMPLETE
99,0.32657846450805667,2025-12-09 13:53:12.577184,2025-12-09 13:54:00.317221,0 days 00:00:47.740037,0.35436913709291096,1024,2000,COMPLETE
